Marque,Prix,Adresse
Piaggio,550000,Gibraltar
Yamaha,950000,Plateau
BMW,2700000,Hann Maristes
Honda,750000,Rufisque
Honda,2500000,Parcelles Assainies
Yamaha,2500000,Parcelles Assainies
Honda,3850000,Parcelles Assainies
Yamaha,1600000,Liberté 6 extension
BMW,8500000,Sicap Dieuppeul
Honda,450000,Malika
Yamaha,1730000,Fann
Yamaha,2680000,Fann
KTM,2850000,Fann
Kawasaki,2290000,Ouakam
Suzuki,350000,Grand-Dakar
Piaggio,220000,Sicap Dieuppeul
Haouju,250000,Fann
Bajaj,675000,Hlm
Kymco,350000,Guédiawaye
BMW,5750000,Plateau
Yamaha,5500000,Parcelles Assainies
Piaggio,250000,Ouakam
Piaggio,70000,Bargny
Honda,2200000,Fann
KTM,2850000,Fann
Honda,550000,Mermoz Sacré-Coeur
Honda,1100000,Plateau
Honda,2000000,Cité Keur gorgui
Kawasaki,2700000,Almadies
Yamaha,700000,Zone Industrielle
Aprilia,250000,Mermoz Sacré-Coeur
Gilera,350000,Mermoz Sacré-Coeur
Piaggio,300000,Mermoz Sacré-Coeur
Piaggio,1100000,Almadies
Honda,1350000,Fann
Honda,2200000,Fann
BMW,4500000,Fann
Piaggio,1000000,Sicap Dieuppeul
Piaggio,550000,Guédiawaye
Piaggio,340000,Plateau
Piaggio,500000,Parcelles Assainies
Yamaha,2200000,Almadies
Beverly,1650000,Liberté 6
Piaggio,1500000,Gueule-Tapée Fass Colobane
Yamaha,1400000,Guédiawaye
Yamaha,1600000,Liberté 6 extension
Piaggio,330000,Cité Keur gorgui
Piaggio,450000,Guédiawaye
Honda,550000,Ouakam
KTM,4300000,Hann Maristes
Yamaha,390000,Mermoz Sacré-Coeur
Yamaha,700,Mbacke
Beverly,250000,Yeumbeul Nord
Yamaha,1000000,Sicap Dieuppeul
Piaggio,280000,Ziguinchor
Yamaha,1200000,Amitié
Honda,480000,Rufisque
BMW,3500000,Cité Avion
Honda,700000,Tivaouane Peulh
Piaggio,600000,Grand-Yoff
Aprilia,650000,Patte d'oie
Kymco,650000,Thiès
Yamaha,1730000,Fann
BMW,3500000,Keur Massar
Peugeot,750000,Biscuiterie
Yamaha,700000,Sicap Liberté
Suzuki,1300000,Nord Foire
Kymco,1900000,Liberté 6 extension
Honda,3600000,Plateau
Yamaha,2500000,Golf
Yamaha,2400000,Golf
Piaggio,350000,Plateau
Honda,800000,Cambérène
Yamaha,1800000,Pikine Nord
Yamaha,2500000,Saint-Louis
Yamaha,4500000,Hann Maristes
Suzuki,350000,Gueule-Tapée Fass Colobane
Kymco,175000,Guédiawaye
Kawasaki,1500000,Hann Maristes
Honda,3500000,Parcelles Assainies
Piaggio,14000000,Guédiawaye
Yamaha,600000,Keur Massar
Yamaha,1600000,Mamelles
Honda,1900000,Plateau
Honda,650000,Mbao
KTM,350000,Point-E
KTM,1400000,Guédiawaye
Yamaha,2350000,VDN
Yamaha,2300000,VDN
Yamaha,2350000,VDN
Piaggio,320000,Hann Maristes
Peugeot,350000,Scat Urbam
Kymco,400000,Sipres
Kymco,450000,Hann Bel-Air
Piaggio,400000,Ouest Foire
Piaggio,550000,Kaolack
Kymco,1800000,Mamelles
KTM,1850000,Thiaroye
KTM,350000,Point-E
Kymco,380000,Hann Maristes
Kymco,150,Keur Massar
Triumph,1600000,Sicap Sacré Coeur
Suzuki,1200000,Sicap Sacré Coeur
